=== hlgbRecordSaveWithRetry @ line 3164 ===
03084:  if(!employee)return null;
09351:    hlgbProductCloudMessage("✓ Alterações confirmadas na nuvem.","ok");
09352:    try{auditAction("Atualizou produto",p.name||String(p.id))}catch(e){}
09353:    await new Promise(r=>setTimeout(r,220));
09354:    closeModal();
09355:    renderProducts();
09356:    alert("Produto atualizado e confirmado na nuvem.");
09357:    return true;
09358:  }catch(err){
09359:    Object.keys(p).forEach(k=>delete p[k]);Object.assign(p,before);
09360:    try{localSaveOnly()}catch(e){}
09361:    console.error("Falha ao atualizar produto online",err);
09362:    setCloudStatus("☁️ Produto não salvo","bad");
09363:    hlgbProductCloudMessage("✕ Não foi possível confirmar na nuvem: "+String(err?.message||err),"bad");
09364:    hlgbProductSetButtonBusy(btn,false,"💾 Salvar alterações");
09365:    hlgbProductDirectBusy=false;
09366:    return false;
09367:  }finally{
09368:    if(!document.getElementById("modal")?.classList.contains("show"))hlgbProductDirectBusy=false;
09369:  }
09370: }
09371: 
09372: function newProduct(){
09373:  const body=productForm()+`<button id="productDirectSaveBtn" type="button" class="primary" onclick="hlgbCreateProductDirectClick(event)">💾 Salvar produto</button><div id="productCloudSaveMessage" aria-live="polite" style="display:none"></div>`;
09374:  openModal("Novo produto / ficha técnica",body,null);
09375:  setTimeout(()=>{updateProductCostPreview()},0);
09376: }
09377: 
09378: function editProduct(id){
09379:  let p=(db.products||[]).find(x=>String(x.id)===String(id));if(!p)return;
09380:  const safeId=JSON.stringify(String(id));
09381:  const body=productForm(p)+`<button id="productDirectSaveBtn" type="button" class="primary" onclick='hlgbUpdateProductDirectClick(event,${safeId})'>💾 Salvar alterações</button><div id="productCloudSaveMessage" aria-live="polite" style="display:none"></div>`;
09382:  openModal("Editar produto / ficha técnica",body,null);
09383:  setTimeout(()=>{updateProductCostPreview()},0);
09384: }
09385: 
09386: function productSheet(productId){
09387:  const p=db.products.find(x=>+x.id===+productId);
09388:  if(!p){alert("Produto não encontrado.");return}
09389: 
09390:  const mats=Array.isArray(p.materials)?p.materials:[];
09391:  const costRows=Array.isArray(p.costTable)?p.costTable:[];
09392: 
09393:  const materialRows=(mats.length?mats:[{}]).map((m,i)=>`
09394:  <tr class="sheetMat">
09395:   <td><input data-field="name" value="${esc(m.name||"")}"></td>
09396:   <td><input data-field="qty" type="number" step="0.01" value="${m.qty??""}"></td>
09397:   <td><input data-field="unit" value="${esc(m.unit||"")}"></td>
09398:   <td><input data-field="loss" type="number" step="0.01" value="${m.loss??0}"></td>
09399:   <td><input data-field="price" type="number" step="0.01" value="${m.price??0}"></td>
09400:   <td><button type="button" class="danger" onclick="this.closest('tr').remove()">Excluir</button></td>
09401:  </tr>`).join("");
09402: 
09403:  const costTableRows=(costRows.length?costRows:[{}]).map((r,i)=>`
09404:  <tr class="sheetCost">
09405:   <td><input data-field="item" value="${esc(r.item||"")}"></td>
09406:   <td><input data-field="consumo" value="${esc(r.consumo||"")}"></td>
09407:   <td><input data-field="custo" value="${esc(r.custo||"")}"></td>
09408:   <td><button type="button" class="danger" onclick="this.closest('tr').remove()">Excluir</button></td>
09409:  </tr>`).join("");
09410: 
09411:  const body=`
09412:  <div class="panel" style="margin-top:0">
09413:   <h3>📋 Planilha de cadastro — ${esc(p.name||"Produto")}</h3>
09414:   <div class="sub">Edite os dados diretamente nesta planilha. O botão Salvar grava tudo no cadastro do produto.</div>
09415: 
09416:   <h4>Identificação</h4>
09417:   <div class="grid">
09418:    <div class="field"><label>Referência / código</label><input id="ps_code" value="${esc(p.code||"")}"></div>
09419:    <div class="field"><label>Nome do produto</label><input id="ps_name" value="${esc(p.name||"")}"></div>
09420:    <div class="field"><label>Categoria</label><input id="ps_category" value="${esc(p.category||"")}"></div>
09421:    <div class="field"><label>Material principal</label><input id="ps_material" value="${esc(p.material||"")}"></div>
09422:    <div class="field"><label>Cor</label><input id="ps_color" value="${esc(p.color||"")}"></div>
09423:    <div class="field"><label>Grade / tamanhos</label><input id="ps_sizes" value="${esc((p.sizes||[]).join(", "))}"></div>
09424:   </div>
09425:   <div class="field"><label>Observações</label><textarea id="ps_note">${esc(p.note||"")}</textarea></div>
09426:  </div>
09427: 
09428:  <div class="panel">
09429:   <h3>Materiais e consumo</h3>
09430:   <div style="overflow:auto">

=== hlgbRecordSaveWithRetry @ line 11203 ===
11123:       if(ops.length)pending.modules[module]=ops;
11124:     }
11125:     if(any)localStorage.setItem(HLGB_RECORD_PENDING_KEY,JSON.stringify(pending));else hlgbRecordPendingClear();
11126:   }catch(e){console.warn("HLGB record pending",e)}
11127: }
11128: async function hlgbRecordLoadBundle({preserveLocal=false,since=null}={}){
11129:   const body={p_since:since||null};
11130:   let bundle=await cloudRequest("rpc/hlgb_load_bundle",{method:"POST",body:JSON.stringify(body)});
11131:   if(Array.isArray(bundle)&&bundle.length===1&&bundle[0]&&bundle[0].rows)bundle=bundle[0];
11132:   if(!bundle||typeof bundle!=="object")throw new Error("O Supabase não retornou o pacote de dados do HLGB.");
11133:   const readable=Array.isArray(bundle.modules)?bundle.modules.filter(m=>HLGB_RECORD_MODULES.includes(String(m))):[];
11134:   const rows=Array.isArray(bundle.rows)?bundle.rows:[];
11135:   readable.forEach(m=>hlgbRecordReadable.add(String(m)));
11136:   if(!since){
11137:     for(const module of readable){
11138:       const moduleRows=rows.filter(r=>String(r?.module||"")===String(module));
11139:       hlgbRecordSnapshotRows(module,moduleRows);
11140:       const remoteActive=moduleRows.filter(r=>!r.deleted_at).map(r=>hlgbRecordRowValue(r,module));
11141:       if(!preserveLocal){
11142:         db[module]=remoteActive;
11143:       }else{
11144:         // HLGB v91.28 AUTHORITATIVE RECORD MERGE
11145:         // Old versions could keep the legacy/local list (for example 44 products),
11146:         // advance the cloud cursor to the newest timestamp and therefore never add
11147:         // the missing records. Merge the full server snapshot before advancing.
11148:         const local=hlgbRecordLocalMap(module);
11149:         const pendingNow=hlgbRecordPendingRead();
11150:         const pendingOps=Array.isArray(pendingNow?.modules?.[module])?pendingNow.modules[module]:[];
11151:         const pendingIds=new Set(pendingOps.filter(op=>op&&op.deleted!==true).map(op=>String(op.id)));
11152:         for(const row of moduleRows){
11153:           const rid=String(row?.entity_id??"");
11154:           if(!rid)continue;
11155:           if(row.deleted_at){
11156:             if(!pendingIds.has(rid))local.delete(rid);
11157:             continue;
11158:           }
11159:           // Cloud wins unless this exact record has a confirmed local pending write.
11160:           if(!pendingIds.has(rid))local.set(rid,hlgbRecordRowValue(row,module));
11161:         }
11162:         // Local-only new records are preserved; the pending queue will sync them.
11163:         db[module]=[...local.values()];
11164:       }
11165:     }
11166:   }else{
11167:     for(const row of rows)hlgbApplyRecordRow(row);
11168:   }
11169:   for(const row of rows){
11170:     const t=String(row?.updated_at||"");
11171:     if(t>hlgbRecordGlobalLastSeen)hlgbRecordGlobalLastSeen=t;
11172:   }
11173:   const serverTime=String(bundle.server_time||"");
11174:   if(!hlgbRecordGlobalLastSeen&&serverTime)hlgbRecordGlobalLastSeen=serverTime;
11175:   return {readable,rows,serverTime};
11176: }
11177: async function hlgbLoadNormalizedCore(opts={}){
11178:   if(!cloudAccessToken)return false;
11179:   try{
11180:     await hlgbRecordLoadBundle({preserveLocal:!!opts.preserveLocal,since:null});
11181:     hlgbRecordReady=true;hlgbNormalizedReady=true;
11182:     const pending=hlgbRecordPendingRead();
11183:     if(pending?.modules&&(!pending.email||normEmail(pending.email)===normEmail(cloudUser?.email||""))){
11184:       for(const [module,ops] of Object.entries(pending.modules)){
11185:         if(!HLGB_RECORD_MODULES.includes(module)||!Array.isArray(ops)||!hlgbRecordCanWrite(module))continue;
11186:         const local=hlgbRecordLocalMap(module);
11187:         for(const op of ops){if(!op.deleted)local.set(String(op.id),hlgbRecordClone(op.data))}
11188:         db[module]=[...local.values()];
11189:       }
11190:       localSaveOnly();try{if(typeof hlgb923EnsureProjectionIntegrity==="function")hlgb923EnsureProjectionIntegrity()}catch(e){console.warn("HLGB v91.24 projection repair after load",e)}setTimeout(()=>hlgbNormalizedSyncNow(false),40);
11191:     }else hlgbRecordPendingClear();
11192:     return true;
11193:   }catch(e){
11194:     hlgbRecordReady=false;hlgbNormalizedReady=false;
11195:     console.error("HLGB v91: falha ao carregar pacote de registros",e);setCloudStatus("☁️ Erro ao carregar dados","bad");return false;
11196:   }
11197: }
11198: async function hlgbRecordRpcSave(module,id,data,expectedRevision,deleted=false){
11199:   const body={p_module:module,p_entity_id:String(id),p_data:data,p_expected_revision:+expectedRevision||0,p_deleted:!!deleted};
11200:   let out=await cloudRequest("rpc/hlgb_save_record",{method:"POST",headers:{Prefer:"return=representation"},body:JSON.stringify(body)});
11201:   return Array.isArray(out)?out[0]:out;
11202: }
11203: async function hlgbRecordSaveWithRetry(module,id,data,deleted=false){
11204:   let snap=hlgbRecordSnapshots[module]||new Map(),old=snap.get(String(id)),expected=+old?.revision||0;
11205:   let result=await hlgbRecordRpcSave(module,id,hlgbRecordClone(data),expected,deleted);
11206:   if(result?.applied===false){
11207:     // Outra máquina editou exatamente o mesmo registro. Mescla campo a campo e tenta de novo.
11208:     const remote=result.data;
11209:     const base=old?.data;
11210:     const merged=deleted?hlgbRecordClone(data):cloudMergeThreeWay(base,hlgbRecordClone(data),remote);
11211:     result=await hlgbRecordRpcSave(module,id,merged,+result.revision||0,deleted);
11212:     if(result?.applied===false)throw new Error(`Conflito ao salvar ${module}. Atualize e tente novamente.`);
11213:     if(!deleted){
11214:       const arr=Array.isArray(db[module])?db[module]:[],idx=arr.findIndex((x,i)=>hlgbRecordId(module,x,i)===String(id));
11215:       if(idx>=0)arr[idx]=hlgbRecordClone(result.data||merged);
11216:     }
11217:   }
11218:   if(!result)throw new Error(`Supabase não confirmou o salvamento de ${module}.`);
11219:   const map=hlgbRecordSnapshots[module]||new Map();
11220:   map.set(String(id),{data:hlgbRecordClone(result.data),deleted_at:result.deleted_at||null,revision:+result.revision||1,updated_at:result.updated_at||new Date().toISOString(),updated_by:result.updated_by||null});
11221:   hlgbRecordSnapshots[module]=map;
11222:   if(String(result.updated_at||"")>String(hlgbRecordLastSeen[module]||""))hlgbRecordLastSeen[module]=String(result.updated_at||"");
11223:   return result;
11224: }
11225: async function hlgbNormalizedSyncModule(module){
11226:   if(!hlgbRecordReady||!cloudAccessToken)return true;
11227:   if(!hlgbRecordCanWrite(module))return true;
11228:   const snap=hlgbRecordSnapshots[module]||new Map(),local=hlgbRecordLocalMap(module),jobs=[];
11229:   for(const [id,item] of local){const old=snap.get(id);if(!old||old.deleted_at||!cloudEq(old.data,item))jobs.push({id,data:item,deleted:false})}
11230:   // v91.26: nenhuma exclusão é inferida por diferença entre navegador e nuvem.
11231:   for(const job of jobs)await hlgbRecordSaveWithRetry(module,job.id,job.data,job.deleted);
11232:   return true;
11233: }
11234: async function hlgbNormalizedSyncNow(showMessage=false){
11235:   if(!hlgbRecordReady||!cloudAccessToken)return false;
11236:   if(hlgbRecordSyncing){hlgbRecordSyncAgain=true;return true;}
11237:   hlgbRecordSyncing=true;
11238:   try{
11239:     await cloudEnsureFreshSession(false);
11240:     for(const module of HLGB_RECORD_MODULES)await hlgbNormalizedSyncModule(module);
11241:     hlgbRecordPendingStore();
11242:     if(!hlgbRecordPendingRead())hlgbRecordPendingClear();
11243:     localSaveOnly();
11244:     setCloudStatus("⚡ Online · multiusuário","ok");
11245:     if(showMessage)alert("Dados sincronizados com sucesso.");
11246:     return true;
11247:   }catch(e){
11248:     console.error("HLGB v91.16 sync",e);hlgbRecordPendingStore();setCloudStatus("☁️ Alterações pendentes","bad");try{const el=document.getElementById("cloudStatus");if(el)el.title=String(e?.message||e||"");}catch(_){}return false;
11249:   }finally{
11250:     hlgbRecordSyncing=false;
11251:     if(hlgbRecordSyncAgain){
11252:       hlgbRecordSyncAgain=false;
11253:       setTimeout(()=>hlgbNormalizedSyncNow(false),10);
11254:     }
11255:   }
11256: }
11257: function hlgbQueueNormalizedSync(delay=10){
11258:   if(!hlgbRecordReady)return;
11259:   hlgbRecordPendingStore();
11260:   setCloudStatus("☁️ Salvando automático…");
11261:   clearTimeout(hlgbRecordSyncTimer);
11262:   hlgbRecordSyncTimer=setTimeout(()=>hlgbNormalizedSyncNow(false),Math.max(0,delay));
11263: }
11264: function hlgbApplyRecordRow(row){
11265:   const module=String(row?.module||"");if(!HLGB_RECORD_MODULES.includes(module)||row?.entity_id==null)return false;
11266:   const id=String(row.entity_id),arr=Array.isArray(db[module])?db[module]:[],idx=arr.findIndex((x,i)=>hlgbRecordId(module,x,i)===id);
11267:   if(row.deleted_at){if(idx>=0)arr.splice(idx,1)}
11268:   else {const data=hlgbRecordHydrateData(module,row);if(idx>=0)arr[idx]=data;else arr.push(data)}
11269:   db[module]=arr;
11270:   const snap=hlgbRecordSnapshots[module]||new Map();snap.set(id,{data:hlgbRecordClone(row.data),deleted_at:row.deleted_at||null,revision:+row.revision||1,updated_at:row.updated_at||"",updated_by:row.updated_by||null});hlgbRecordSnapshots[module]=snap;
11271:   if(String(row.updated_at||"")>String(hlgbRecordLastSeen[module]||""))hlgbRecordLastSeen[module]=String(row.updated_at||"");
11272:   if(String(row.updated_at||"")>String(hlgbRecordGlobalLastSeen||""))hlgbRecordGlobalLastSeen=String(row.updated_at||"");
11273:   return true;
11274: }
11275: function hlgbRenderIncomingRecord(module){
11276:   module=String(module||"");
11277:   const modalOpen=!!document.querySelector("#modal.show");
11278:   const activePage=document.querySelector(".page.active")?.id||"";
11279: 
11280:   // A ficha aberta em modal continua protegida contra redesenho enquanto a pessoa digita.
11281:   if(modalOpen){cloudRemoteUpdatePending=true;return false;}
11282: 
11283:   const prev=cloudApplying;cloudApplying=true;
11284:   try{
11285:     // Produtos precisa atualizar a tabela mesmo que o cursor esteja em Busca/Preço mínimo/Preço máximo.
11286:     // Antes qualquer INPUT focado bloqueava a atualização visual e a edição só aparecia após sair da tela.
11287:     if(module==="products" && activePage==="produtos"){
11288:       if(typeof renderProducts==="function")renderProducts();
11289:       cloudRemoteUpdatePending=false;
11290:       return true;
11291:     }
11292: 
11293:     // v91.29: na Folha, uma alteração confirmada por outra máquina precisa aparecer
11294:     // imediatamente. O modal aberto continua protegido pelo guard acima.
11295:     if(module==="payroll" && activePage==="folhaPagamento"){
11296:       if(typeof renderPayroll==="function")renderPayroll();
11297:       cloudRemoteUpdatePending=false;
11298:       return true;
11299:     }
11300: 
11301:     // Para as demais telas mantemos a proteção antiga enquanto há um formulário/campo sendo editado.
11302:     if(!cloudUserIsEditing()){
11303:       renderAll();
11304:       cloudRemoteUpdatePending=false;
11305:       return true;
11306:     }
11307:     cloudRemoteUpdatePending=true;
11308:     return false;
11309:   }finally{cloudApplying=prev}
11310: }
11311: 
11312: async function hlgbHandleRecordRealtime(payload){
11313:   try{
11314:     let row=payload?.new&&Object.keys(payload.new).length?payload.new:payload?.old;
11315:     if(!row)return;
11316:     if(payload.eventType==="DELETE")row={...row,deleted_at:row.deleted_at||new Date().toISOString()};
11317:     const module=String(row.module||"");
11318:     if(!HLGB_RECORD_MODULES.includes(module))return;
11319:     hlgbApplyRecordRow(row);localSaveOnly();
11320:     hlgbRenderIncomingRecord(module);
11321:     setCloudStatus("⚡ Online · atualização recebida","ok");
11322:     setTimeout(()=>setCloudStatus("⚡ Online · multiusuário","ok"),650);
11323:   }catch(e){console.warn("HLGB v91.16 realtime",e)}
11324: }
11325: async function hlgbPullNormalizedCoreChanges(force=false){
11326:   if(!hlgbRecordReady||hlgbRecordPulling||!cloudAccessToken||document.hidden)return false;
11327:   // Realtime continua sendo o caminho principal, mas mantemos UMA leitura em lote como segurança.
11328:   // A chamada legada ocorre com frequência, porém este limitador permite no máximo 1 pacote/8 s,
11329:   // em vez das dezenas de consultas por módulo que existiam nas versões antigas.
11330:   const now=Date.now();
11331:   if(!force&&now-hlgbRecordLastPullAt<8000)return false;
11332:   hlgbRecordLastPullAt=now;hlgbRecordPulling=true;
11333:   try{
11334:     let since=null;
11335:     if(hlgbRecordGlobalLastSeen){
11336:       const t=Date.parse(hlgbRecordGlobalLastSeen);
11337:       if(Number.isFinite(t))since=new Date(Math.max(0,t-1000)).toISOString();
11338:     }
11339:     const bundle=await hlgbRecordLoadBundle({preserveLocal:true,since});
11340:     const rows=Array.isArray(bundle?.rows)?bundle.rows:[];
11341:     const changed=rows.length>0;
11342:     if(changed){
11343:       localSaveOnly();
11344:       const modules=[...new Set(rows.map(r=>String(r?.module||"")).filter(Boolean))];
11345:       // Produtos e Folha atualizam a tela mesmo com filtros focados.
11346:       let handled=false;
11347:       if(modules.includes("products"))handled=hlgbRenderIncomingRecord("products")||handled;
11348:       if(modules.includes("payroll"))handled=hlgbRenderIncomingRecord("payroll")||handled;
11349:       if(!handled&&!cloudUserIsEditing()){
11350:         const prev=cloudApplying;cloudApplying=true;try{renderAll();cloudRemoteUpdatePending=false}finally{cloudApplying=prev}
11351:       }else if(!handled) cloudRemoteUpdatePending=true;
11352:     }
11353:     return changed;
11354:   }catch(e){
11355:     // Uma falha transitória de leitura jamais desativa o modo por registros.
11356:     console.warn("HLGB v91 pull bundle",e);return false;
11357:   }finally{hlgbRecordPulling=false}
11358: }
11359: 
11360: // O JSON legado continua guardando somente configuração, usuários e históricos administrativos.
11361: const _v9100CloudPayload=cloudPayload;
11362: cloudPayload=function(remoteSource=null){
11363:   const copy=_v9100CloudPayload(remoteSource);
11364:   if(hlgbRecordReady){
11365:     for(const module of HLGB_RECORD_MODULES){
11366:       const oldArr=Array.isArray(remoteSource?.[module])?remoteSource[module]:(Array.isArray(cloudBaseSnapshot?.[module])?cloudBaseSnapshot[module]:null);
11367:       if(oldArr)copy[module]=cloudClone(oldArr);
11368:     }
11369:   }
11370:   return copy;
11371: };
11372: hlgbLegacyComparablePayload=function(v){
11373:   const x=hlgbRecordClone(v||{});for(const module of HLGB_RECORD_MODULES)delete x[module];
11374:   delete x.auditLog;delete x.userSessions;delete x.session;delete x.activeSessionId;return x;
11375: };
11376: 
11377: hlgbStartRealtime=function(){
11378:   try{
11379:     if(!cloudReady||!cloudRowId||!cloudAccessToken||!window.supabase?.createClient)return false;
11380:     hlgbStopRealtime();
11381:     hlgbRealtimeClient=window.supabase.createClient(HLGB_SUPABASE_URL,HLGB_SUPABASE_KEY,{auth:{persistSession:false,autoRefreshToken:false,detectSessionInUrl:false},realtime:{params:{eventsPerSecond:80}}});
11382:     hlgbRealtimeClient.realtime.setAuth(cloudAccessToken);
11383:     hlgbRealtimeChannel=hlgbRealtimeClient.channel(`hlgb-v91-live-${cloudRowId}`)
11384:       .on('postgres_changes',{event:'*',schema:'public',table:'hlgb_records'},hlgbHandleRecordRealtime)
11385:       .on('postgres_changes',{event:'UPDATE',schema:'public',table:'hlgb_data',filter:`id=eq.${cloudRowId}`},hlgbHandleRealtimeDataChange)
11386:       .subscribe((status,err)=>{
11387:         hlgbRealtimeState=status;
11388:         if(status==='SUBSCRIBED')setCloudStatus((cloudDirty||hlgbRecordPendingRead())?'☁️ Salvando automático…':'⚡ Online · multiusuário',(cloudDirty||hlgbRecordPendingRead())?'':'ok');
11389:         else if(status==='CHANNEL_ERROR'||status==='TIMED_OUT'){console.warn('HLGB Realtime',status,err);setCloudStatus('☁️ Online · reconectando…')}
11390:       });
11391:     return true;
11392:   }catch(e){console.warn("HLGB v91 realtime start",e);return false}
11393: };
11394: 
11395: // Grava local imediatamente e agenda apenas os registros que mudaram.
11396: const _v9100PersistDb=persistDb;
11397: persistDb=function(){
11398:   localSaveOnly();
11399:   if(cloudBootstrapping||cloudApplying)return true;
11400:   if(hlgbRecordReady)hlgbQueueNormalizedSync(5);
11401:   let legacyChanged=true;
11402:   try{legacyChanged=!cloudEq(hlgbLegacyComparablePayload(cloudPayload(cloudBaseSnapshot||null)),hlgbLegacyComparablePayload(cloudBaseSnapshot||{}))}catch(e){}
11403:   if(legacyChanged && isOwnerUser()){cloudDirty=true;cloudMarkLocalDirty(true);if(cloudReady&&cloudAccessToken){setCloudStatus("☁️ Salvando automático…");cloudQueueSave(120)}}
11404:   else {
11405:     if(!isOwnerUser()){cloudDirty=false;cloudMarkLocalDirty(false);}
11406:     if(!hlgbRecordPendingRead())setCloudStatus("⚡ Online · multiusuário","ok");
11407:   }
11408:   return true;
11409: };
11410: 
11411: // Fallback rápido se o websocket cair: lê somente linhas alteradas.
11412: setInterval(()=>{
11413:   if(hlgbRecordReady&&cloudAccessToken&&hlgbRealtimeState!=="SUBSCRIBED")hlgbPullNormalizedCoreChanges(false).catch(()=>{});
11414: },8000);
11415: setInterval(()=>{if(hlgbRecordReady&&cloudAccessToken&&hlgbRecordPendingRead())hlgbNormalizedSyncNow(false).catch(()=>{})},3500);
11416: // Rede de segurança: mesmo com Realtime marcado como conectado, faz uma leitura única e leve
11417: // periodicamente. Isso cobre navegador que mantém o websocket aberto mas deixa de entregar eventos.
11418: setInterval(()=>{if(hlgbRecordReady&&cloudAccessToken&&!document.hidden)hlgbPullNormalizedCoreChanges(true).catch(()=>{})},6000);
11419: window.addEventListener("focus",()=>{if(hlgbRecordReady&&cloudAccessToken)hlgbPullNormalizedCoreChanges(true).catch(()=>{})});
11420: 
11421: 
11422: function hlgb928EnsureCloudCoverage(module){

=== hlgbRecordSaveWithRetry @ line 11231 ===
11151:         const pendingIds=new Set(pendingOps.filter(op=>op&&op.deleted!==true).map(op=>String(op.id)));
11152:         for(const row of moduleRows){
11153:           const rid=String(row?.entity_id??"");
11154:           if(!rid)continue;
11155:           if(row.deleted_at){
11156:             if(!pendingIds.has(rid))local.delete(rid);
11157:             continue;
11158:           }
11159:           // Cloud wins unless this exact record has a confirmed local pending write.
11160:           if(!pendingIds.has(rid))local.set(rid,hlgbRecordRowValue(row,module));
11161:         }
11162:         // Local-only new records are preserved; the pending queue will sync them.
11163:         db[module]=[...local.values()];
11164:       }
11165:     }
11166:   }else{
11167:     for(const row of rows)hlgbApplyRecordRow(row);
11168:   }
11169:   for(const row of rows){
11170:     const t=String(row?.updated_at||"");
11171:     if(t>hlgbRecordGlobalLastSeen)hlgbRecordGlobalLastSeen=t;
11172:   }
11173:   const serverTime=String(bundle.server_time||"");
11174:   if(!hlgbRecordGlobalLastSeen&&serverTime)hlgbRecordGlobalLastSeen=serverTime;
11175:   return {readable,rows,serverTime};
11176: }
11177: async function hlgbLoadNormalizedCore(opts={}){
11178:   if(!cloudAccessToken)return false;
11179:   try{
11180:     await hlgbRecordLoadBundle({preserveLocal:!!opts.preserveLocal,since:null});
11181:     hlgbRecordReady=true;hlgbNormalizedReady=true;
11182:     const pending=hlgbRecordPendingRead();
11183:     if(pending?.modules&&(!pending.email||normEmail(pending.email)===normEmail(cloudUser?.email||""))){
11184:       for(const [module,ops] of Object.entries(pending.modules)){
11185:         if(!HLGB_RECORD_MODULES.includes(module)||!Array.isArray(ops)||!hlgbRecordCanWrite(module))continue;
11186:         const local=hlgbRecordLocalMap(module);
11187:         for(const op of ops){if(!op.deleted)local.set(String(op.id),hlgbRecordClone(op.data))}
11188:         db[module]=[...local.values()];
11189:       }
11190:       localSaveOnly();try{if(typeof hlgb923EnsureProjectionIntegrity==="function")hlgb923EnsureProjectionIntegrity()}catch(e){console.warn("HLGB v91.24 projection repair after load",e)}setTimeout(()=>hlgbNormalizedSyncNow(false),40);
11191:     }else hlgbRecordPendingClear();
11192:     return true;
11193:   }catch(e){
11194:     hlgbRecordReady=false;hlgbNormalizedReady=false;
11195:     console.error("HLGB v91: falha ao carregar pacote de registros",e);setCloudStatus("☁️ Erro ao carregar dados","bad");return false;
11196:   }
11197: }
11198: async function hlgbRecordRpcSave(module,id,data,expectedRevision,deleted=false){
11199:   const body={p_module:module,p_entity_id:String(id),p_data:data,p_expected_revision:+expectedRevision||0,p_deleted:!!deleted};
11200:   let out=await cloudRequest("rpc/hlgb_save_record",{method:"POST",headers:{Prefer:"return=representation"},body:JSON.stringify(body)});
11201:   return Array.isArray(out)?out[0]:out;
11202: }
11203: async function hlgbRecordSaveWithRetry(module,id,data,deleted=false){
11204:   let snap=hlgbRecordSnapshots[module]||new Map(),old=snap.get(String(id)),expected=+old?.revision||0;
11205:   let result=await hlgbRecordRpcSave(module,id,hlgbRecordClone(data),expected,deleted);
11206:   if(result?.applied===false){
11207:     // Outra máquina editou exatamente o mesmo registro. Mescla campo a campo e tenta de novo.
11208:     const remote=result.data;
11209:     const base=old?.data;
11210:     const merged=deleted?hlgbRecordClone(data):cloudMergeThreeWay(base,hlgbRecordClone(data),remote);
11211:     result=await hlgbRecordRpcSave(module,id,merged,+result.revision||0,deleted);
11212:     if(result?.applied===false)throw new Error(`Conflito ao salvar ${module}. Atualize e tente novamente.`);
11213:     if(!deleted){
11214:       const arr=Array.isArray(db[module])?db[module]:[],idx=arr.findIndex((x,i)=>hlgbRecordId(module,x,i)===String(id));
11215:       if(idx>=0)arr[idx]=hlgbRecordClone(result.data||merged);
11216:     }
11217:   }
11218:   if(!result)throw new Error(`Supabase não confirmou o salvamento de ${module}.`);
11219:   const map=hlgbRecordSnapshots[module]||new Map();
11220:   map.set(String(id),{data:hlgbRecordClone(result.data),deleted_at:result.deleted_at||null,revision:+result.revision||1,updated_at:result.updated_at||new Date().toISOString(),updated_by:result.updated_by||null});
11221:   hlgbRecordSnapshots[module]=map;
11222:   if(String(result.updated_at||"")>String(hlgbRecordLastSeen[module]||""))hlgbRecordLastSeen[module]=String(result.updated_at||"");
11223:   return result;
11224: }
11225: async function hlgbNormalizedSyncModule(module){
11226:   if(!hlgbRecordReady||!cloudAccessToken)return true;
11227:   if(!hlgbRecordCanWrite(module))return true;
11228:   const snap=hlgbRecordSnapshots[module]||new Map(),local=hlgbRecordLocalMap(module),jobs=[];
11229:   for(const [id,item] of local){const old=snap.get(id);if(!old||old.deleted_at||!cloudEq(old.data,item))jobs.push({id,data:item,deleted:false})}
11230:   // v91.26: nenhuma exclusão é inferida por diferença entre navegador e nuvem.
11231:   for(const job of jobs)await hlgbRecordSaveWithRetry(module,job.id,job.data,job.deleted);
11232:   return true;
11233: }
11234: async function hlgbNormalizedSyncNow(showMessage=false){
11235:   if(!hlgbRecordReady||!cloudAccessToken)return false;
11236:   if(hlgbRecordSyncing){hlgbRecordSyncAgain=true;return true;}
11237:   hlgbRecordSyncing=true;
11238:   try{
11239:     await cloudEnsureFreshSession(false);
11240:     for(const module of HLGB_RECORD_MODULES)await hlgbNormalizedSyncModule(module);
11241:     hlgbRecordPendingStore();
11242:     if(!hlgbRecordPendingRead())hlgbRecordPendingClear();
11243:     localSaveOnly();
11244:     setCloudStatus("⚡ Online · multiusuário","ok");
11245:     if(showMessage)alert("Dados sincronizados com sucesso.");
11246:     return true;
11247:   }catch(e){
11248:     console.error("HLGB v91.16 sync",e);hlgbRecordPendingStore();setCloudStatus("☁️ Alterações pendentes","bad");try{const el=document.getElementById("cloudStatus");if(el)el.title=String(e?.message||e||"");}catch(_){}return false;
11249:   }finally{
11250:     hlgbRecordSyncing=false;
11251:     if(hlgbRecordSyncAgain){
11252:       hlgbRecordSyncAgain=false;
11253:       setTimeout(()=>hlgbNormalizedSyncNow(false),10);
11254:     }
11255:   }
11256: }
11257: function hlgbQueueNormalizedSync(delay=10){
11258:   if(!hlgbRecordReady)return;
11259:   hlgbRecordPendingStore();
11260:   setCloudStatus("☁️ Salvando automático…");
11261:   clearTimeout(hlgbRecordSyncTimer);
11262:   hlgbRecordSyncTimer=setTimeout(()=>hlgbNormalizedSyncNow(false),Math.max(0,delay));
11263: }
11264: function hlgbApplyRecordRow(row){
11265:   const module=String(row?.module||"");if(!HLGB_RECORD_MODULES.includes(module)||row?.entity_id==null)return false;
